sequence,filename,quality,codec,model,true_class,original_pred,compressed_pred,original_confidence,compressed_confidence
470,HerbaceousVegetation/HerbaceousVegetation_1817.jpg,q6,cheng2020-attn,ViT-S/16,HerbaceousVegetation,HerbaceousVegetation,SeaLake,0.998468577861786,0.999884843826294
471,HerbaceousVegetation/HerbaceousVegetation_866.jpg,q6,cheng2020-attn,ViT-S/16,HerbaceousVegetation,HerbaceousVegetation,SeaLake,0.9998884201049804,0.997178554534912
472,HerbaceousVegetation/HerbaceousVegetation_299.jpg,q6,cheng2020-attn,ViT-S/16,HerbaceousVegetation,HerbaceousVegetation,SeaLake,0.9967798590660096,0.999793827533722
473,HerbaceousVegetation/HerbaceousVegetation_629.jpg,q6,cheng2020-attn,ViT-S/16,HerbaceousVegetation,HerbaceousVegetation,SeaLake,0.9999573230743408,0.956092655658722
474,HerbaceousVegetation/HerbaceousVegetation_104.jpg,q6,cheng2020-attn,ViT-S/16,HerbaceousVegetation,HerbaceousVegetation,SeaLake,0.9999332427978516,0.9988466501235962
475,HerbaceousVegetation/HerbaceousVegetation_519.jpg,q6,cheng2020-attn,ViT-S/16,HerbaceousVegetation,HerbaceousVegetation,SeaLake,0.9999610185623168,0.8137527108192444
476,HerbaceousVegetation/HerbaceousVegetation_985.jpg,q6,cheng2020-attn,ViT-S/16,HerbaceousVegetation,HerbaceousVegetation,Pasture,0.9999105930328368,0.4998471736907959
477,HerbaceousVegetation/HerbaceousVegetation_762.jpg,q6,cheng2020-attn,ViT-S/16,HerbaceousVegetation,HerbaceousVegetation,SeaLake,0.9998384714126588,0.9102470278739928
478,HerbaceousVegetation/HerbaceousVegetation_444.jpg,q6,cheng2020-attn,ViT-S/16,HerbaceousVegetation,HerbaceousVegetation,SeaLake,0.9999018907546996,0.4723364114761352
479,HerbaceousVegetation/HerbaceousVegetation_2110.jpg,q6,cheng2020-attn,ViT-S/16,HerbaceousVegetation,HerbaceousVegetation,SeaLake,0.9985901713371276,0.9673221707344056
480,HerbaceousVegetation/HerbaceousVegetation_2907.jpg,q6,cheng2020-attn,ViT-S/16,HerbaceousVegetation,HerbaceousVegetation,SeaLake,0.9991968274116516,0.9995446801185608
481,HerbaceousVegetation/HerbaceousVegetation_1058.jpg,q6,cheng2020-attn,ViT-S/16,HerbaceousVegetation,HerbaceousVegetation,SeaLake,0.9931536912918092,0.998748779296875
482,HerbaceousVegetation/HerbaceousVegetation_495.jpg,q6,cheng2020-attn,ViT-S/16,HerbaceousVegetation,HerbaceousVegetation,SeaLake,0.9991995692253112,0.6514386534690857
483,HerbaceousVegetation/HerbaceousVegetation_541.jpg,q6,cheng2020-attn,ViT-S/16,HerbaceousVegetation,HerbaceousVegetation,SeaLake,0.9999253749847412,0.5072032809257507
484,HerbaceousVegetation/HerbaceousVegetation_2242.jpg,q6,cheng2020-attn,ViT-S/16,HerbaceousVegetation,HerbaceousVegetation,SeaLake,0.9999604225158693,0.7042955160140991
485,HerbaceousVegetation/HerbaceousVegetation_2479.jpg,q6,cheng2020-attn,ViT-S/16,HerbaceousVegetation,HerbaceousVegetation,Pasture,0.999857783317566,0.7493318319320679
486,HerbaceousVegetation/HerbaceousVegetation_325.jpg,q6,cheng2020-attn,ViT-S/16,HerbaceousVegetation,HerbaceousVegetation,SeaLake,0.9999123811721802,0.9920352101325988
487,HerbaceousVegetation/HerbaceousVegetation_1382.jpg,q6,cheng2020-attn,ViT-S/16,HerbaceousVegetation,HerbaceousVegetation,SeaLake,0.999823272228241,0.9878901839256288
488,HerbaceousVegetation/HerbaceousVegetation_423.jpg,q6,cheng2020-attn,ViT-S/16,HerbaceousVegetation,HerbaceousVegetation,SeaLake,0.9998522996902466,0.8543408513069153
489,HerbaceousVegetation/HerbaceousVegetation_1658.jpg,q6,cheng2020-attn,ViT-S/16,HerbaceousVegetation,HerbaceousVegetation,SeaLake,0.9996801614761353,0.9976217150688172
490,HerbaceousVegetation/HerbaceousVegetation_2419.jpg,q6,cheng2020-attn,ViT-S/16,HerbaceousVegetation,HerbaceousVegetation,SeaLake,0.999892234802246,0.6099382042884827
491,HerbaceousVegetation/HerbaceousVegetation_1356.jpg,q6,cheng2020-attn,ViT-S/16,HerbaceousVegetation,HerbaceousVegetation,SeaLake,0.9998806715011596,0.503753662109375
492,HerbaceousVegetation/HerbaceousVegetation_1979.jpg,q6,cheng2020-attn,ViT-S/16,HerbaceousVegetation,HerbaceousVegetation,SeaLake,0.9999005794525146,0.9972398281097412
493,HerbaceousVegetation/HerbaceousVegetation_2359.jpg,q6,cheng2020-attn,ViT-S/16,HerbaceousVegetation,HerbaceousVegetation,SeaLake,0.9450375437736512,0.995288610458374
494,HerbaceousVegetation/HerbaceousVegetation_1221.jpg,q6,cheng2020-attn,ViT-S/16,HerbaceousVegetation,HerbaceousVegetation,SeaLake,0.9998884201049804,0.9242775440216064
495,HerbaceousVegetation/HerbaceousVegetation_715.jpg,q6,cheng2020-attn,ViT-S/16,HerbaceousVegetation,HerbaceousVegetation,SeaLake,0.9999756813049316,0.7754778265953064
496,HerbaceousVegetation/HerbaceousVegetation_531.jpg,q6,cheng2020-attn,ViT-S/16,HerbaceousVegetation,HerbaceousVegetation,SeaLake,0.9997414946556092,0.9997629523277284
497,HerbaceousVegetation/HerbaceousVegetation_1477.jpg,q6,cheng2020-attn,ViT-S/16,HerbaceousVegetation,HerbaceousVegetation,SeaLake,0.9997532963752748,0.5837023854255676
498,HerbaceousVegetation/HerbaceousVegetation_2928.jpg,q6,cheng2020-attn,ViT-S/16,HerbaceousVegetation,HerbaceousVegetation,Pasture,0.9997546076774596,0.7174417972564697
499,HerbaceousVegetation/HerbaceousVegetation_2672.jpg,q6,cheng2020-attn,ViT-S/16,HerbaceousVegetation,HerbaceousVegetation,SeaLake,0.9987758994102478,0.9988524913787842
500,HerbaceousVegetation/HerbaceousVegetation_2996.jpg,q6,cheng2020-attn,ViT-S/16,HerbaceousVegetation,HerbaceousVegetation,SeaLake,0.9997543692588806,0.7656872272491455
501,HerbaceousVegetation/HerbaceousVegetation_970.jpg,q6,cheng2020-attn,ViT-S/16,HerbaceousVegetation,HerbaceousVegetation,SeaLake,0.9999724626541138,0.9914552569389344
502,HerbaceousVegetation/HerbaceousVegetation_1252.jpg,q6,cheng2020-attn,ViT-S/16,HerbaceousVegetation,HerbaceousVegetation,SeaLake,0.9991151690483092,0.9961471557617188
503,HerbaceousVegetation/HerbaceousVegetation_301.jpg,q6,cheng2020-attn,ViT-S/16,HerbaceousVegetation,HerbaceousVegetation,SeaLake,0.99996018409729,0.9665774703025818
504,HerbaceousVegetation/HerbaceousVegetation_1699.jpg,q6,cheng2020-attn,ViT-S/16,HerbaceousVegetation,HerbaceousVegetation,SeaLake,0.9999514818191528,0.9770997166633606
505,HerbaceousVegetation/HerbaceousVegetation_171.jpg,q6,cheng2020-attn,ViT-S/16,HerbaceousVegetation,HerbaceousVegetation,SeaLake,0.9999467134475708,0.9645240902900696
506,HerbaceousVegetation/HerbaceousVegetation_2798.jpg,q6,cheng2020-attn,ViT-S/16,HerbaceousVegetation,HerbaceousVegetation,SeaLake,0.9999781847000122,0.6350758075714111
507,HerbaceousVegetation/HerbaceousVegetation_675.jpg,q6,cheng2020-attn,ViT-S/16,HerbaceousVegetation,HerbaceousVegetation,SeaLake,0.9999351501464844,0.9729188084602356
508,HerbaceousVegetation/HerbaceousVegetation_2246.jpg,q6,cheng2020-attn,ViT-S/16,HerbaceousVegetation,HerbaceousVegetation,SeaLake,0.999845027923584,0.898116946220398
509,HerbaceousVegetation/HerbaceousVegetation_157.jpg,q6,cheng2020-attn,ViT-S/16,HerbaceousVegetation,HerbaceousVegetation,SeaLake,0.999913215637207,0.9208934307098388
510,HerbaceousVegetation/HerbaceousVegetation_836.jpg,q6,cheng2020-attn,ViT-S/16,HerbaceousVegetation,HerbaceousVegetation,SeaLake,0.9995806813240052,0.9996547698974608
511,HerbaceousVegetation/HerbaceousVegetation_1895.jpg,q6,cheng2020-attn,ViT-S/16,HerbaceousVegetation,HerbaceousVegetation,SeaLake,0.9999070167541504,0.8204165101051331
512,HerbaceousVegetation/HerbaceousVegetation_2015.jpg,q6,cheng2020-attn,ViT-S/16,HerbaceousVegetation,HerbaceousVegetation,SeaLake,0.999950647354126,0.9808050394058228
513,HerbaceousVegetation/HerbaceousVegetation_1730.jpg,q6,cheng2020-attn,ViT-S/16,HerbaceousVegetation,HerbaceousVegetation,SeaLake,0.9998674392700196,0.5414606332778931
514,Highway/Highway_2118.jpg,q6,cheng2020-attn,ViT-S/16,Highway,Highway,PermanentCrop,0.9997403025627136,0.7950862050056458
515,Highway/Highway_1084.jpg,q6,cheng2020-attn,ViT-S/16,Highway,Highway,SeaLake,0.9999394416809082,0.6982548236846924
516,Highway/Highway_2044.jpg,q6,cheng2020-attn,ViT-S/16,Highway,Highway,Industrial,0.9861099123954772,0.8084446787834167
517,Highway/Highway_840.jpg,q6,cheng2020-attn,ViT-S/16,Highway,Highway,SeaLake,0.999986171722412,0.639358639717102
518,Highway/Highway_1985.jpg,q6,cheng2020-attn,ViT-S/16,Highway,Highway,River,0.9999637603759766,0.9197981357574464
519,Highway/Highway_2243.jpg,q6,cheng2020-attn,ViT-S/16,Highway,Highway,SeaLake,0.9999161958694458,0.4569714665412903
520,Highway/Highway_2320.jpg,q6,cheng2020-attn,ViT-S/16,Highway,Highway,SeaLake,0.9999902248382568,0.999566614627838
521,Highway/Highway_1596.jpg,q6,cheng2020-attn,ViT-S/16,Highway,Highway,SeaLake,0.999445617198944,0.4313594698905945
522,Highway/Highway_1429.jpg,q6,cheng2020-attn,ViT-S/16,Highway,Highway,River,0.9996931552886964,0.7669762372970581
523,Highway/Highway_1186.jpg,q6,cheng2020-attn,ViT-S/16,Highway,Highway,SeaLake,0.9995871186256408,0.9959217309951782
524,Highway/Highway_487.jpg,q6,cheng2020-attn,ViT-S/16,Highway,Highway,River,0.9999606609344482,0.7214131951332092
525,Highway/Highway_39.jpg,q6,cheng2020-attn,ViT-S/16,Highway,Highway,River,0.999947190284729,0.999913215637207
526,Highway/Highway_1544.jpg,q6,cheng2020-attn,ViT-S/16,Highway,Highway,River,0.9999381303787231,0.5925929546356201
527,Highway/Highway_892.jpg,q6,cheng2020-attn,ViT-S/16,Highway,Highway,River,0.9999717473983764,0.9356444478034972
528,Highway/Highway_2114.jpg,q6,cheng2020-attn,ViT-S/16,Highway,Highway,SeaLake,0.9999709129333496,0.998378038406372
529,Highway/Highway_1777.jpg,q6,cheng2020-attn,ViT-S/16,Highway,Highway,AnnualCrop,0.9994675517082214,0.5488347411155701
530,Highway/Highway_1976.jpg,q6,cheng2020-attn,ViT-S/16,Highway,Highway,River,0.999809205532074,0.7932726144790649
531,Highway/Highway_360.jpg,q6,cheng2020-attn,ViT-S/16,Highway,Highway,River,0.9999489784240724,0.7001129984855652
532,Highway/Highway_1307.jpg,q6,cheng2020-attn,ViT-S/16,Highway,Highway,SeaLake,0.9971113204956056,0.9907900094985962
533,Highway/Highway_1570.jpg,q6,cheng2020-attn,ViT-S/16,Highway,Highway,River,0.9993962049484252,0.6676315069198608
534,Highway/Highway_1352.jpg,q6,cheng2020-attn,ViT-S/16,Highway,Highway,AnnualCrop,0.999818742275238,0.9673396348953248
535,Highway/Highway_2321.jpg,q6,cheng2020-attn,ViT-S/16,Highway,Highway,SeaLake,0.999981164932251,0.9311952590942384
536,Highway/Highway_1259.jpg,q6,cheng2020-attn,ViT-S/16,Highway,Highway,River,0.9997060894966124,0.999707281589508
537,Pasture/Pasture_1121.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.9999873638153076,0.99055814743042
538,Pasture/Pasture_58.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.999922513961792,0.9940066337585448
539,Pasture/Pasture_531.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,AnnualCrop,0.9998520612716676,0.8578726053237915
540,Pasture/Pasture_1161.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.9999665021896362,0.9998481273651124
541,Pasture/Pasture_1519.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.9999868869781494,0.9962111711502076
542,Pasture/Pasture_1914.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.9999837875366212,0.9897764921188354
543,Pasture/Pasture_905.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.9999817609786988,0.978348672389984
544,Pasture/Pasture_699.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.9999526739120485,0.991367757320404
545,Pasture/Pasture_1892.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,AnnualCrop,0.999026894569397,0.928763747215271
546,Pasture/Pasture_1488.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,AnnualCrop,0.9997851252555848,0.8325760364532471
547,Pasture/Pasture_44.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.9999794960021972,0.8598213791847229
548,Pasture/Pasture_1403.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.999992847442627,0.9925714135169984
549,Pasture/Pasture_354.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.9999769926071168,0.8507577180862427
550,Pasture/Pasture_662.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.9999794960021972,0.9949198365211488
551,Pasture/Pasture_1183.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.9999889135360718,0.940489947795868
552,Pasture/Pasture_630.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,AnnualCrop,0.9998177886009216,0.5567898154258728
553,Pasture/Pasture_437.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.9999812841415404,0.9963817596435548
554,Pasture/Pasture_1944.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.9998341798782348,0.97592031955719
555,Pasture/Pasture_554.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,AnnualCrop,0.9997666478157043,0.744499921798706
556,Pasture/Pasture_914.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,AnnualCrop,0.9998668432235718,0.9975531697273254
557,Pasture/Pasture_1616.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.9999822378158568,0.998664379119873
558,Pasture/Pasture_1933.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.9998481273651124,0.992746889591217
559,Pasture/Pasture_1135.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.999653935432434,0.9998776912689208
560,Pasture/Pasture_539.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.9997428059577942,0.9996691942214966
561,Pasture/Pasture_1408.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.9999688863754272,0.9995373487472534
562,Pasture/Pasture_660.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.99994957447052,0.9718260169029236
563,Pasture/Pasture_1143.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.9991347193717957,0.9998779296875
564,Pasture/Pasture_1212.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,AnnualCrop,0.999847412109375,0.9976633787155152
565,Pasture/Pasture_430.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.999958038330078,0.953177273273468
566,Pasture/Pasture_547.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.9999229907989502,0.9993804693222046
567,Pasture/Pasture_1250.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.9997586607933044,0.9816136360168456
568,Pasture/Pasture_792.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.9999520778656006,0.8259755969047546
569,Pasture/Pasture_1158.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.9984245300292968,0.9717207551002502
570,Pasture/Pasture_1483.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.999988317489624,0.9977831244468688
571,Pasture/Pasture_1818.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.9999868869781494,0.5633877515792847
572,Pasture/Pasture_756.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,Highway,0.8621188998222351,0.7758508324623108
573,Pasture/Pasture_120.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.9999865293502808,0.9990277290344238
574,Pasture/Pasture_1542.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.9999269247055054,0.8604304790496826
575,Pasture/Pasture_1819.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.9999759197235109,0.7028752565383911
576,Pasture/Pasture_250.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.9994961023330688,0.9911210536956788
577,Pasture/Pasture_1518.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.9999552965164183,0.5628309845924377
578,Pasture/Pasture_168.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.9998133778572084,0.9067851901054382
579,Pasture/Pasture_714.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.9999778270721436,0.9154902696609496
580,Pasture/Pasture_732.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.9999608993530272,0.9985597729682922
581,Pasture/Pasture_993.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.9999604225158693,0.6696754097938538
582,Pasture/Pasture_1049.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.999964475631714,0.7895101308822632
583,Pasture/Pasture_1309.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.99997878074646,0.9807906150817872
584,Pasture/Pasture_886.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.9999916553497314,0.9940197467803956
585,Pasture/Pasture_744.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.999983549118042,0.7182271480560303
586,Pasture/Pasture_1175.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.9999831914901732,0.6907728910446167
587,Pasture/Pasture_1511.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.9998995065689088,0.99816232919693
588,Pasture/Pasture_426.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.9997319579124452,0.9998016953468324
589,Pasture/Pasture_1425.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.9984031319618224,0.9894369840621948
590,Pasture/Pasture_1194.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.9998670816421508,0.936732053756714
591,Pasture/Pasture_1477.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,AnnualCrop,0.9999479055404664,0.7513713836669922
592,Pasture/Pasture_131.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.9999632835388184,0.988066554069519
593,Pasture/Pasture_830.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.9999381303787231,0.5650331377983093
594,Pasture/Pasture_1502.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.9999891519546508,0.9967331886291504
595,Pasture/Pasture_1529.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.999934196472168,0.9995100498199464
596,Pasture/Pasture_1216.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.9998108744621276,0.9137529134750366
597,Pasture/Pasture_1639.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.9998499155044556,0.6939759850502014
598,Pasture/Pasture_1578.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.999987006187439,0.9896042346954346
599,Pasture/Pasture_1510.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.999991536140442,0.9830316305160522
600,Pasture/Pasture_1792.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.9998587369918824,0.7966665625572205
601,Pasture/Pasture_825.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.9998847246170044,0.878372848033905
602,Pasture/Pasture_552.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.9999617338180542,0.9785569310188292
603,Pasture/Pasture_7.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.9998776912689208,0.9992520213127136
