sequence,filename,quality,codec,model,true_class,original_pred,compressed_pred,original_confidence,compressed_confidence
604,Pasture/Pasture_1075.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.9999747276306152,0.9991891980171204
605,Pasture/Pasture_1262.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.9998905658721924,0.9452999830245972
606,Pasture/Pasture_1327.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.9990505576133728,0.999848246574402
607,Pasture/Pasture_594.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.9999449253082277,0.9248034358024596
608,Pasture/Pasture_1706.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.9999771118164062,0.8335865139961243
609,Pasture/Pasture_1785.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.9999483823776244,0.9576758146286012
610,Pasture/Pasture_754.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.9999895095825196,0.9898844957351683
611,Pasture/Pasture_267.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.9999749660491944,0.9983793497085572
612,Pasture/Pasture_238.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.9999889135360718,0.9901679754257202
613,Pasture/Pasture_1908.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.9999815225601196,0.938304364681244
614,Pasture/Pasture_1177.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.999980092048645,0.99285888671875
615,Pasture/Pasture_623.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.9990997314453124,0.9998226761817932
616,Pasture/Pasture_1513.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.9998767375946044,0.9991389513015748
617,Pasture/Pasture_282.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.9998679161071776,0.528460681438446
618,Pasture/Pasture_1936.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.9999628067016602,0.96355539560318
619,Pasture/Pasture_395.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.9996578693389891,0.9987518787384032
620,Pasture/Pasture_85.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.9999806880950928,0.5012553334236145
621,Pasture/Pasture_1152.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.9999440908432008,0.9996697902679444
622,Pasture/Pasture_285.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.9999512434005736,0.9685086607933044
623,Pasture/Pasture_489.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.9999505281448364,0.9975823163986206
624,Pasture/Pasture_1879.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.999977707862854,0.9531599283218384
625,Pasture/Pasture_737.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.9999839067459106,0.9474841952323914
626,Pasture/Pasture_1828.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.9999455213546752,0.738565981388092
627,Pasture/Pasture_896.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.9998605251312256,0.9341112971305848
628,Pasture/Pasture_56.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.999982476234436,0.971994400024414
629,Pasture/Pasture_1134.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.9999746084213256,0.9941986799240112
630,Pasture/Pasture_32.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.9999804496765136,0.805976152420044
631,Pasture/Pasture_1443.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.99993896484375,0.9910023808479308
632,Pasture/Pasture_1242.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.999985933303833,0.6473386287689209
633,Pasture/Pasture_1132.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.9995695948600768,0.9832618236541748
634,Pasture/Pasture_964.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.999987006187439,0.8463911414146423
635,Pasture/Pasture_1042.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.9999854564666748,0.6743921637535095
636,Pasture/Pasture_1794.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.999822437763214,0.9680259823799132
637,Pasture/Pasture_735.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.9999607801437378,0.999716818332672
638,Pasture/Pasture_1060.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,AnnualCrop,0.9999823570251464,0.959433913230896
639,Pasture/Pasture_800.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,AnnualCrop,0.9999688863754272,0.9298068881034852
640,Pasture/Pasture_1230.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.999974250793457,0.6190747618675232
641,Pasture/Pasture_1184.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.9998342990875244,0.998778998851776
642,Pasture/Pasture_1865.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.9999059438705444,0.5262479186058044
643,Pasture/Pasture_1770.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.9996318817138672,0.8863051533699036
644,Pasture/Pasture_1835.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.9999635219573976,0.6517005562782288
645,Pasture/Pasture_857.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,AnnualCrop,0.9999548196792604,0.9684632420539856
646,Pasture/Pasture_622.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.9999876022338868,0.8837616443634033
647,Pasture/Pasture_191.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.999980092048645,0.997908353805542
648,Pasture/Pasture_1775.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.999987006187439,0.6918274164199829
649,Pasture/Pasture_1751.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.999990701675415,0.9233551621437072
650,Pasture/Pasture_1215.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.9999690055847168,0.994817316532135
651,Pasture/Pasture_1628.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.9999864101409912,0.8269848227500916
652,Pasture/Pasture_665.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.9999806880950928,0.9699698686599731
653,Pasture/Pasture_1479.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.9511778950691224,0.9222943186759948
654,Pasture/Pasture_1252.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.998579740524292,0.9679046273231506
655,Pasture/Pasture_425.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.9999710321426392,0.992089867591858
656,Pasture/Pasture_276.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.9991891980171204,0.9978110194206238
657,Pasture/Pasture_875.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.9999854564666748,0.998184859752655
658,Pasture/Pasture_1990.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.9996788501739502,0.92008638381958
659,Pasture/Pasture_904.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,SeaLake,0.9999443292617798,0.9945489764213562
660,Pasture/Pasture_722.jpg,q6,cheng2020-attn,ViT-S/16,Pasture,Pasture,AnnualCrop,0.9990586638450624,0.4920965731143951
661,PermanentCrop/PermanentCrop_34.jpg,q6,cheng2020-attn,ViT-S/16,PermanentCrop,PermanentCrop,Pasture,0.9992456436157228,0.8920402526855469
662,PermanentCrop/PermanentCrop_661.jpg,q6,cheng2020-attn,ViT-S/16,PermanentCrop,PermanentCrop,SeaLake,0.9915498495101928,0.8388134241104126
663,PermanentCrop/PermanentCrop_1814.jpg,q6,cheng2020-attn,ViT-S/16,PermanentCrop,PermanentCrop,Pasture,0.999784290790558,0.511856734752655
664,PermanentCrop/PermanentCrop_1304.jpg,q6,cheng2020-attn,ViT-S/16,PermanentCrop,PermanentCrop,HerbaceousVegetation,0.9999830722808838,0.9903059005737304
665,PermanentCrop/PermanentCrop_1926.jpg,q6,cheng2020-attn,ViT-S/16,PermanentCrop,PermanentCrop,Industrial,0.9954485297203064,0.4438594877719879
666,PermanentCrop/PermanentCrop_342.jpg,q6,cheng2020-attn,ViT-S/16,PermanentCrop,PermanentCrop,AnnualCrop,0.9998252987861632,0.999881386756897
667,PermanentCrop/PermanentCrop_1379.jpg,q6,cheng2020-attn,ViT-S/16,PermanentCrop,PermanentCrop,AnnualCrop,0.999858856201172,0.5259013772010803
668,PermanentCrop/PermanentCrop_1377.jpg,q6,cheng2020-attn,ViT-S/16,PermanentCrop,PermanentCrop,AnnualCrop,0.9999643564224244,0.6086398959159851
669,PermanentCrop/PermanentCrop_2205.jpg,q6,cheng2020-attn,ViT-S/16,PermanentCrop,PermanentCrop,AnnualCrop,0.9998642206192015,0.6490396857261658
670,PermanentCrop/PermanentCrop_672.jpg,q6,cheng2020-attn,ViT-S/16,PermanentCrop,PermanentCrop,HerbaceousVegetation,0.9972232580184937,0.984005331993103
671,PermanentCrop/PermanentCrop_1179.jpg,q6,cheng2020-attn,ViT-S/16,PermanentCrop,PermanentCrop,HerbaceousVegetation,0.9988694787025452,0.7164605855941772
672,PermanentCrop/PermanentCrop_742.jpg,q6,cheng2020-attn,ViT-S/16,PermanentCrop,PermanentCrop,HerbaceousVegetation,0.9998419284820556,0.5347185134887695
673,PermanentCrop/PermanentCrop_1584.jpg,q6,cheng2020-attn,ViT-S/16,PermanentCrop,PermanentCrop,HerbaceousVegetation,0.9951727986335754,0.9731069207191468
674,PermanentCrop/PermanentCrop_686.jpg,q6,cheng2020-attn,ViT-S/16,PermanentCrop,PermanentCrop,AnnualCrop,0.9999635219573976,0.7517186999320984
675,PermanentCrop/PermanentCrop_789.jpg,q6,cheng2020-attn,ViT-S/16,PermanentCrop,PermanentCrop,AnnualCrop,0.9996098875999452,0.9899103045463562
676,PermanentCrop/PermanentCrop_810.jpg,q6,cheng2020-attn,ViT-S/16,PermanentCrop,PermanentCrop,HerbaceousVegetation,0.999950647354126,0.9556154012680054
677,PermanentCrop/PermanentCrop_751.jpg,q6,cheng2020-attn,ViT-S/16,PermanentCrop,PermanentCrop,HerbaceousVegetation,0.9999452829360962,0.992707908153534
678,PermanentCrop/PermanentCrop_545.jpg,q6,cheng2020-attn,ViT-S/16,PermanentCrop,PermanentCrop,HerbaceousVegetation,0.999957799911499,0.4438483119010925
679,PermanentCrop/PermanentCrop_760.jpg,q6,cheng2020-attn,ViT-S/16,PermanentCrop,PermanentCrop,AnnualCrop,0.9999942779541016,0.7703069448471069
680,PermanentCrop/PermanentCrop_2494.jpg,q6,cheng2020-attn,ViT-S/16,PermanentCrop,PermanentCrop,AnnualCrop,0.9978635907173156,0.9605907797813416
681,PermanentCrop/PermanentCrop_2380.jpg,q6,cheng2020-attn,ViT-S/16,PermanentCrop,PermanentCrop,Pasture,0.9988682270050048,0.547524094581604
682,PermanentCrop/PermanentCrop_2108.jpg,q6,cheng2020-attn,ViT-S/16,PermanentCrop,PermanentCrop,SeaLake,0.9994232654571532,0.6556581258773804
683,PermanentCrop/PermanentCrop_739.jpg,q6,cheng2020-attn,ViT-S/16,PermanentCrop,PermanentCrop,Pasture,0.9999339580535888,0.4401124715805053
684,PermanentCrop/PermanentCrop_2189.jpg,q6,cheng2020-attn,ViT-S/16,PermanentCrop,PermanentCrop,HerbaceousVegetation,0.999986171722412,0.7617326378822327
685,PermanentCrop/PermanentCrop_371.jpg,q6,cheng2020-attn,ViT-S/16,PermanentCrop,PermanentCrop,River,0.9999771118164062,0.8778998851776123
686,PermanentCrop/PermanentCrop_727.jpg,q6,cheng2020-attn,ViT-S/16,PermanentCrop,PermanentCrop,HerbaceousVegetation,0.9994361996650696,0.978078067302704
687,PermanentCrop/PermanentCrop_1530.jpg,q6,cheng2020-attn,ViT-S/16,PermanentCrop,PermanentCrop,HerbaceousVegetation,0.9992050528526306,0.8093559145927429
688,PermanentCrop/PermanentCrop_1093.jpg,q6,cheng2020-attn,ViT-S/16,PermanentCrop,PermanentCrop,AnnualCrop,0.9995056390762328,0.9999806880950928
689,PermanentCrop/PermanentCrop_1141.jpg,q6,cheng2020-attn,ViT-S/16,PermanentCrop,PermanentCrop,AnnualCrop,0.9998645782470704,0.9083844423294068
690,PermanentCrop/PermanentCrop_2435.jpg,q6,cheng2020-attn,ViT-S/16,PermanentCrop,PermanentCrop,HerbaceousVegetation,0.998694121837616,0.5313621163368225
691,PermanentCrop/PermanentCrop_2327.jpg,q6,cheng2020-attn,ViT-S/16,PermanentCrop,PermanentCrop,AnnualCrop,0.9999659061431884,0.9699673056602478
692,PermanentCrop/PermanentCrop_24.jpg,q6,cheng2020-attn,ViT-S/16,PermanentCrop,PermanentCrop,AnnualCrop,0.9987926483154296,0.9922926425933838
693,PermanentCrop/PermanentCrop_1058.jpg,q6,cheng2020-attn,ViT-S/16,PermanentCrop,PermanentCrop,AnnualCrop,0.9999312162399292,0.5144173502922058
694,PermanentCrop/PermanentCrop_551.jpg,q6,cheng2020-attn,ViT-S/16,PermanentCrop,PermanentCrop,AnnualCrop,0.999897003173828,0.5890440344810486
695,PermanentCrop/PermanentCrop_924.jpg,q6,cheng2020-attn,ViT-S/16,PermanentCrop,PermanentCrop,Highway,0.9993481040000916,0.7515580654144287
696,PermanentCrop/PermanentCrop_365.jpg,q6,cheng2020-attn,ViT-S/16,PermanentCrop,PermanentCrop,HerbaceousVegetation,0.9986454844474792,0.6148792505264282
697,Residential/Residential_1136.jpg,q6,cheng2020-attn,ViT-S/16,Residential,Residential,HerbaceousVegetation,0.9999817609786988,0.9037198424339294
698,Residential/Residential_1242.jpg,q6,cheng2020-attn,ViT-S/16,Residential,Residential,HerbaceousVegetation,0.9999303817749025,0.6104920506477356
699,Residential/Residential_1042.jpg,q6,cheng2020-attn,ViT-S/16,Residential,Residential,HerbaceousVegetation,0.999985694885254,0.9877161383628844
700,Residential/Residential_688.jpg,q6,cheng2020-attn,ViT-S/16,Residential,Residential,HerbaceousVegetation,0.9998339414596558,0.8135998249053955
701,Residential/Residential_331.jpg,q6,cheng2020-attn,ViT-S/16,Residential,Residential,Industrial,0.9994813799858092,0.9772287607192992
702,Residential/Residential_1286.jpg,q6,cheng2020-attn,ViT-S/16,Residential,Residential,HerbaceousVegetation,0.999976396560669,0.9079725742340088
703,Residential/Residential_2368.jpg,q6,cheng2020-attn,ViT-S/16,Residential,Residential,HerbaceousVegetation,0.765024721622467,0.9998695850372314
704,Residential/Residential_530.jpg,q6,cheng2020-attn,ViT-S/16,Residential,Residential,HerbaceousVegetation,0.999953031539917,0.9997108578681946
705,Residential/Residential_88.jpg,q6,cheng2020-attn,ViT-S/16,Residential,Residential,Industrial,0.9981197714805604,0.9990729093551636
706,Residential/Residential_532.jpg,q6,cheng2020-attn,ViT-S/16,Residential,Residential,Industrial,0.9999730587005616,0.4888162016868591
707,Residential/Residential_1644.jpg,q6,cheng2020-attn,ViT-S/16,Residential,Residential,Industrial,0.998289167881012,0.7400585412979126
708,Residential/Residential_711.jpg,q6,cheng2020-attn,ViT-S/16,Residential,Residential,Industrial,0.9987323880195618,0.8846474885940552
709,Residential/Residential_1584.jpg,q6,cheng2020-attn,ViT-S/16,Residential,Residential,HerbaceousVegetation,0.9999345541000366,0.8685886859893799
710,Residential/Residential_2763.jpg,q6,cheng2020-attn,ViT-S/16,Residential,Residential,Industrial,0.999930739402771,0.6194756031036377
711,Residential/Residential_678.jpg,q6,cheng2020-attn,ViT-S/16,Residential,Residential,Industrial,0.9995611310005188,0.5340582728385925
712,Residential/Residential_2166.jpg,q6,cheng2020-attn,ViT-S/16,Residential,Residential,Industrial,0.997891366481781,0.8591293692588806
713,Residential/Residential_1982.jpg,q6,cheng2020-attn,ViT-S/16,Residential,Residential,HerbaceousVegetation,0.9994502663612366,0.9222773909568788
714,Residential/Residential_387.jpg,q6,cheng2020-attn,ViT-S/16,Residential,Residential,HerbaceousVegetation,0.999975323677063,0.7313346862792969
715,Residential/Residential_115.jpg,q6,cheng2020-attn,ViT-S/16,Residential,Residential,HerbaceousVegetation,0.9999655485153198,0.9965450167655944
716,Residential/Residential_1666.jpg,q6,cheng2020-attn,ViT-S/16,Residential,Residential,HerbaceousVegetation,0.9999324083328248,0.5846868753433228
717,Residential/Residential_2575.jpg,q6,cheng2020-attn,ViT-S/16,Residential,Residential,Industrial,0.9997276663780212,0.95756733417511
718,Residential/Residential_1732.jpg,q6,cheng2020-attn,ViT-S/16,Residential,Residential,SeaLake,0.892153799533844,0.999566614627838
719,River/River_604.jpg,q6,cheng2020-attn,ViT-S/16,River,River,SeaLake,0.8800226449966431,0.9933428764343262
720,River/River_401.jpg,q6,cheng2020-attn,ViT-S/16,River,River,SeaLake,0.9999862909317015,0.665595531463623
721,River/River_608.jpg,q6,cheng2020-attn,ViT-S/16,River,River,SeaLake,0.9996020197868348,0.7448359727859497
722,River/River_1582.jpg,q6,cheng2020-attn,ViT-S/16,River,River,SeaLake,0.9999784231185912,0.9416103363037108
723,River/River_1186.jpg,q6,cheng2020-attn,ViT-S/16,River,River,AnnualCrop,0.999922513961792,0.8939956426620483
724,River/River_1052.jpg,q6,cheng2020-attn,ViT-S/16,River,River,SeaLake,0.9998999834060668,0.995205819606781
725,River/River_393.jpg,q6,cheng2020-attn,ViT-S/16,River,River,SeaLake,0.999491810798645,0.9995670914649964
726,River/River_2406.jpg,q6,cheng2020-attn,ViT-S/16,River,River,SeaLake,0.9999499320983888,0.9996045231819152
727,River/River_565.jpg,q6,cheng2020-attn,ViT-S/16,River,River,SeaLake,0.9998784065246582,0.4456199705600738
728,River/River_1869.jpg,q6,cheng2020-attn,ViT-S/16,River,River,SeaLake,0.9999101161956788,0.8173893094062805
729,River/River_1116.jpg,q6,cheng2020-attn,ViT-S/16,River,River,SeaLake,0.9962784647941588,0.9811221361160278
730,River/River_1068.jpg,q6,cheng2020-attn,ViT-S/16,River,River,SeaLake,0.9999773502349854,0.9204025864601136
731,River/River_331.jpg,q6,cheng2020-attn,ViT-S/16,River,River,SeaLake,0.9999473094940186,0.9994741082191468
732,River/River_1643.jpg,q6,cheng2020-attn,ViT-S/16,River,River,AnnualCrop,0.9999687671661376,0.5393064618110657
733,River/River_1373.jpg,q6,cheng2020-attn,ViT-S/16,River,River,SeaLake,0.99997079372406,0.9972757697105408
734,River/River_1394.jpg,q6,cheng2020-attn,ViT-S/16,River,River,SeaLake,0.9999778270721436,0.8563356995582581
735,River/River_1046.jpg,q6,cheng2020-attn,ViT-S/16,River,River,SeaLake,0.9999916553497314,0.8710210919380188
736,River/River_1217.jpg,q6,cheng2020-attn,ViT-S/16,River,River,AnnualCrop,0.9995185136795044,0.8457940220832825
737,River/River_2281.jpg,q6,cheng2020-attn,ViT-S/16,River,River,Highway,0.9984410405158995,0.975472629070282
738,River/River_2050.jpg,q6,cheng2020-attn,ViT-S/16,River,River,SeaLake,0.999350130558014,0.9990893602371216
739,River/River_2176.jpg,q6,cheng2020-attn,ViT-S/16,River,River,SeaLake,0.999985933303833,0.9789595007896424
740,River/River_1197.jpg,q6,cheng2020-attn,ViT-S/16,River,River,SeaLake,0.9999879598617554,0.8414015769958496
741,River/River_1517.jpg,q6,cheng2020-attn,ViT-S/16,River,River,SeaLake,0.9999828338623048,0.5351734757423401
742,River/River_1495.jpg,q6,cheng2020-attn,ViT-S/16,River,River,AnnualCrop,0.9998995065689088,0.8200090527534485
743,River/River_427.jpg,q6,cheng2020-attn,ViT-S/16,River,River,SeaLake,0.9999402761459352,0.983424961566925
744,River/River_1444.jpg,q6,cheng2020-attn,ViT-S/16,River,River,SeaLake,0.999881148338318,0.5053324103355408
745,River/River_1476.jpg,q6,cheng2020-attn,ViT-S/16,River,River,SeaLake,0.9999769926071168,0.7713376879692078
746,River/River_1327.jpg,q6,cheng2020-attn,ViT-S/16,River,River,AnnualCrop,0.9978283047676086,0.859148383140564
